"","Survived","Pclass","Title","Embarked","FamilyType","AgeType","Fare_per_person","type","PassengerId"
"1","0","3","Mr","S","Regular","Adult",7.25,"train",1
"2","1","1","Mrs","C","Regular","Adult",35.64165,"train",2
"3","1","3","Miss","S","Single","Adult",7.925,"train",3
"4","1","1","Mrs","S","Regular","Adult",26.55,"train",4
"5","0","3","Mr","S","Single","Adult",8.05,"train",5
"6","0","3","Mr","Q","Single","Adult",8.4583,"train",6
"7","0","1","Mr","S","Single","Adult",25.93125,"train",7
"8","0","3","Master","S","Large","Child",4.215,"train",8
"9","1","3","Mrs","S","Regular","Adult",3.7111,"train",9
"10","1","2","Mrs","C","Regular","Child",15.0354,"train",10
"11","1","3","Miss","S","Regular","Child",5.56666666666667,"train",11
"12","1","1","Miss","S","Single","Adult",26.55,"train",12
"13","0","3","Mr","S","Single","Adult",8.05,"train",13
"14","0","3","Mr","S","Large","Adult",4.46785714285714,"train",14
"15","0","3","Miss","S","Single","Child",7.8542,"train",15
"16","1","2","Mrs","S","Single","Adult",16,"train",16
"17","0","3","Master","Q","Large","Child",4.85416666666667,"train",17
"18","1","2","Mr","S","Single","Adult",13,"train",18
"19","0","3","Mrs","S","Regular","Adult",9,"train",19
"20","1","3","Mrs","C","Single","Adult",7.225,"train",20
"21","0","2","Mr","S","Single","Adult",13,"train",21
"22","1","2","Mr","S","Single","Adult",13,"train",22
"23","1","3","Miss","Q","Single","Child",8.0292,"train",23
"24","1","1","Mr","S","Single","Adult",35.5,"train",24
"25","0","3","Miss","S","Large","Child",4.215,"train",25
"26","1","3","Mrs","S","Large","Adult",4.48392857142857,"train",26
"27","0","3","Mr","C","Single","Adult",7.225,"train",27
"28","0","1","Mr","S","Large","Adult",43.8333333333333,"train",28
"29","1","3","Miss","Q","Single","Adult",7.8792,"train",29
"30","0","3","Mr","S","Single","Adult",7.8958,"train",30
"31","0","1","Mr","C","Single","Adult",27.7208,"train",31
"32","1","1","Mrs","C","Regular","Adult",48.8402666666667,"train",32
"33","1","3","Miss","Q","Single","Adult",7.75,"train",33
"34","0","2","Mr","S","Single","Elder",10.5,"train",34
"35","0","1","Mr","C","Regular","Adult",41.0854,"train",35
"36","0","1","Mr","S","Regular","Adult",26,"train",36
"37","1","3","Mr","C","Single","Adult",7.2292,"train",37
"38","0","3","Mr","S","Single","Adult",8.05,"train",38
"39","0","3","Miss","S","Regular","Adult",9,"train",39
"40","1","3","Miss","C","Regular","Child",5.62085,"train",40
"41","0","3","Mrs","S","Regular","Adult",9.475,"train",41
"42","0","2","Mrs","S","Regular","Adult",10.5,"train",42
"43","0","3","Mr","C","Single","Adult",7.8958,"train",43
"44","1","2","Miss","C","Regular","Child",10.3948,"train",44
"45","1","3","Miss","Q","Single","Adult",7.8792,"train",45
"46","0","3","Mr","S","Single","Adult",8.05,"train",46
"47","0","3","Mr","Q","Regular","Adult",7.75,"train",47
"48","1","3","Miss","Q","Single","Adult",7.75,"train",48
"49","0","3","Mr","C","Regular","Adult",7.2264,"train",49
"50","0","3","Mrs","S","Regular","Adult",8.9,"train",50
"51","0","3","Master","S","Large","Child",5.66964285714286,"train",51
"52","0","3","Mr","S","Single","Adult",7.8,"train",52
"53","1","1","Mrs","C","Regular","Adult",25.5764,"train",53
"54","1","2","Mrs","S","Regular","Adult",13,"train",54
"55","0","1","Mr","C","Regular","Elder",30.9896,"train",55
"56","1","1","Mr","S","Single","Adult",35.5,"train",56
"57","1","2","Miss","S","Single","Adult",10.5,"train",57
"58","0","3","Mr","C","Single","Adult",7.2292,"train",58
"59","1","2","Miss","S","Regular","Child",6.9375,"train",59
"60","0","3","Master","S","Large","Child",5.8625,"train",60
"61","0","3","Mr","C","Single","Adult",7.2292,"train",61
"62","1","1","Miss","C","Single","Adult",40,"train",62
"63","0","1","Mr","S","Regular","Adult",41.7375,"train",63
"64","0","3","Master","S","Large","Child",4.65,"train",64
"65","0","1","Mr","C","Single","Child",27.7208,"train",65
"66","1","3","Master","C","Regular","Child",5.08193333333333,"train",66
"67","1","2","Mrs","S","Single","Adult",10.5,"train",67
"68","0","3","Mr","S","Single","Adult",8.1583,"train",68
"69","1","3","Miss","S","Large","Child",7.925,"train",69
"70","0","3","Mr","S","Regular","Adult",8.6625,"train",70
"71","0","2","Mr","S","Single","Adult",10.5,"train",71
"72","0","3","Miss","S","Large","Child",5.8625,"train",72
"73","0","2","Mr","S","Single","Adult",10.5,"train",73
"74","0","3","Mr","C","Regular","Adult",7.2271,"train",74
"75","1","3","Mr","S","Single","Adult",7.061975,"train",75
"76","0","3","Mr","S","Single","Adult",7.65,"train",76
"77","0","3","Mr","S","Single","Adult",7.8958,"train",77
"78","0","3","Mr","S","Single","Adult",8.05,"train",78
"79","1","2","Master","S","Regular","Child",9.66666666666667,"train",79
"80","1","3","Miss","S","Single","Adult",6.2375,"train",80
"81","0","3","Mr","S","Single","Adult",9,"train",81
"82","1","3","Mr","S","Single","Adult",9.5,"train",82
"83","1","3","Miss","Q","Single","Child",7.7875,"train",83
"84","0","1","Mr","S","Single","Adult",23.55,"train",84
"85","1","2","Miss","S","Single","Child",10.5,"train",85
"86","1","3","Mrs","S","Regular","Adult",7.925,"train",86
"87","0","3","Mr","S","Large","Child",6.875,"train",87
"88","0","3","Mr","S","Single","Adult",8.05,"train",88
"89","1","1","Miss","S","Large","Adult",43.8333333333333,"train",89
"90","0","3","Mr","S","Single","Adult",8.05,"train",90
"91","0","3","Mr","S","Single","Adult",8.05,"train",91
"92","0","3","Mr","S","Single","Adult",7.8542,"train",92
"93","0","1","Mr","S","Regular","Adult",30.5875,"train",93
"94","0","3","Mr","S","Regular","Adult",5.14375,"train",94
"95","0","3","Mr","S","Single","Adult",7.25,"train",95
"96","0","3","Mr","S","Single","Adult",8.05,"train",96
"97","0","1","Mr","C","Single","Elder",34.6542,"train",97
"98","1","1","Mr","C","Regular","Adult",31.67915,"train",98
"99","1","2","Mrs","S","Regular","Adult",11.5,"train",99
"100","0","2","Mr","S","Regular","Adult",13,"train",100
"101","0","3","Miss","S","Single","Adult",7.8958,"train",101
"102","0","3","Mr","S","Single","Adult",7.8958,"train",102
"103","0","1","Mr","S","Regular","Adult",38.64375,"train",103
"104","0","3","Mr","S","Single","Adult",8.6542,"train",104
"105","0","3","Mr","S","Regular","Adult",7.925,"train",105
"106","0","3","Mr","S","Single","Adult",7.8958,"train",106
"107","1","3","Miss","S","Single","Adult",7.65,"train",107
"108","1","3","Mr","S","Single","Adult",7.775,"train",108
"109","0","3","Mr","S","Single","Adult",7.8958,"train",109
"110","1","3","Miss","Q","Regular","Child",8.05,"train",110
"111","0","1","Mr","S","Single","Adult",26,"train",111
"112","0","3","Miss","C","Regular","Child",7.2271,"train",112
"113","0","3","Mr","S","Single","Adult",8.05,"train",113
"114","0","3","Miss","S","Regular","Adult",9.825,"train",114
"115","0","3","Miss","C","Single","Child",7.22915,"train",115
"116","0","3","Mr","S","Single","Adult",7.925,"train",116
"117","0","3","Mr","Q","Single","Elder",7.75,"train",117
"118","0","2","Mr","S","Regular","Adult",10.5,"train",118
"119","0","1","Mr","C","Regular","Adult",82.5069333333333,"train",119
"120","0","3","Miss","S","Large","Child",4.46785714285714,"train",120
"121","0","2","Mr","S","Regular","Adult",10.5,"train",121
"122","0","3","Mr","S","Single","Child",8.05,"train",122
"123","0","2","Mr","C","Regular","Adult",15.0354,"train",123
"124","1","2","Miss","S","Single","Adult",13,"train",124
"125","0","1","Mr","S","Regular","Adult",38.64375,"train",125
"126","1","3","Master","C","Regular","Child",5.62085,"train",126
"127","0","3","Mr","Q","Single","Elder",7.75,"train",127
"128","1","3","Mr","S","Single","Adult",7.1417,"train",128
"129","1","3","Miss","C","Regular","Child",7.45276666666667,"train",129
"130","0","3","Mr","S","Single","Adult",6.975,"train",130
"131","0","3","Mr","C","Single","Adult",7.8958,"train",131
"132","0","3","Mr","S","Single","Adult",7.05,"train",132
"133","0","3","Mrs","S","Regular","Adult",7.25,"train",133
"134","1","2","Mrs","S","Regular","Adult",13,"train",134
"135","0","2","Mr","S","Single","Adult",13,"train",135
"136","0","2","Mr","C","Single","Adult",15.0458,"train",136
"137","1","1","Miss","S","Regular","Adult",26.2833,"train",137
"138","0","1","Mr","S","Regular","Adult",26.55,"train",138
"139","0","3","Mr","S","Single","Child",4.60835,"train",139
"140","0","1","Mr","C","Single","Adult",39.6,"train",140
"141","0","3","Mrs","C","Regular","Adult",5.08193333333333,"train",141
"142","1","3","Miss","S","Single","Adult",7.75,"train",142
"143","1","3","Mrs","S","Regular","Adult",7.925,"train",143
"144","0","3","Mr","Q","Single","Adult",6.75,"train",144
"145","0","2","Mr","S","Single","Adult",11.5,"train",145
"146","0","2","Mr","S","Regular","Adult",9.1875,"train",146
"147","1","3","Mr","S","Single","Adult",7.7958,"train",147
"148","0","3","Miss","S","Large","Child",6.875,"train",148
"149","0","2","Mr","S","Regular","Adult",8.66666666666667,"train",149
"150","0","2","Mr","S","Single","Adult",13,"train",150
"151","0","2","Mr","S","Single","Adult",12.525,"train",151
"152","1","1","Mrs","S","Regular","Adult",33.3,"train",152
"153","0","3","Mr","S","Single","Adult",8.05,"train",153
"154","0","3","Mr","S","Regular","Adult",4.83333333333333,"train",154
"155","0","3","Mr","S","Single","Adult",7.3125,"train",155
"156","0","1","Mr","C","Regular","Adult",30.6896,"train",156
"157","1","3","Miss","Q","Single","Child",7.7333,"train",157
"158","0","3","Mr","S","Single","Adult",8.05,"train",158
"159","0","3","Mr","S","Single","Adult",8.6625,"train",159
"160","0","3","Master","S","Large","Child",6.32272727272727,"train",160
"161","0","3","Mr","S","Regular","Adult",8.05,"train",161
"162","1","2","Mrs","S","Single","Adult",7.875,"train",162
"163","0","3","Mr","S","Single","Adult",7.775,"train",163
"164","0","3","Mr","S","Single","Child",8.6625,"train",164
"165","0","3","Master","S","Large","Child",5.66964285714286,"train",165
"166","1","3","Master","S","Regular","Child",6.84166666666667,"train",166
"167","1","1","Mrs","S","Regular","Adult",27.5,"train",167
"168","0","3","Mrs","S","Large","Adult",4.65,"train",168
"169","0","1","Mr","S","Single","Adult",25.925,"train",169
"170","0","3","Mr","S","Single","Adult",7.061975,"train",170
"171","0","1","Mr","S","Single","Adult",33.5,"train",171
"172","0","3","Master","Q","Large","Child",4.85416666666667,"train",172
"173","1","3","Miss","S","Regular","Child",3.7111,"train",173
"174","0","3","Mr","S","Single","Adult",7.925,"train",174
"175","0","1","Mr","C","Single","Adult",30.6958,"train",175
"176","0","3","Mr","S","Regular","Adult",7.8542,"train",176
"177","0","3","Master","S","Large","Child",5.09334,"train",177
"178","0","1","Miss","C","Single","Adult",28.7125,"train",178
"179","0","2","Mr","S","Single","Adult",13,"train",179
"180","0","3","Mr","S","Single","Adult",0,"train",180
"181","0","3","Miss","S","Large","Child",6.32272727272727,"train",181
"182","0","2","Mr","C","Single","Adult",15.05,"train",182
"183","0","3","Master","S","Large","Child",4.48392857142857,"train",183
"184","1","2","Master","S","Regular","Child",9.75,"train",184
"185","1","3","Miss","S","Regular","Child",7.34166666666667,"train",185
"186","0","1","Mr","S","Single","Adult",50,"train",186
"187","1","3","Mrs","Q","Regular","Elder",7.75,"train",187
"188","1","1","Mr","S","Single","Adult",26.55,"train",188
"189","0","3","Mr","Q","Regular","Adult",7.75,"train",189
"190","0","3","Mr","S","Single","Adult",7.8958,"train",190
"191","1","2","Mrs","S","Single","Adult",13,"train",191
"192","0","2","Mr","S","Single","Adult",13,"train",192
"193","1","3","Miss","S","Regular","Adult",7.8542,"train",193
"194","1","2","Master","S","Regular","Child",8.66666666666667,"train",194
"195","1","1","Mrs","C","Single","Adult",27.7208,"train",195
"196","1","1","Miss","C","Single","Adult",48.8402666666667,"train",196
"197","0","3","Mr","Q","Single","Elder",7.75,"train",197
"198","0","3","Mr","S","Regular","Adult",8.4042,"train",198
"199","1","3","Miss","Q","Single","Adult",7.75,"train",199
"200","0","2","Miss","S","Single","Adult",13,"train",200
"201","0","3","Mr","S","Single","Adult",9.5,"train",201
"202","0","3","Mr","S","Large","Adult",6.32272727272727,"train",202
"203","0","3","Mr","S","Single","Adult",6.4958,"train",203
"204","0","3","Mr","C","Single","Adult",7.225,"train",204
"205","1","3","Mr","S","Single","Adult",8.05,"train",205
"206","0","3","Miss","S","Regular","Child",5.23125,"train",206
"207","0","3","Mr","S","Regular","Adult",7.925,"train",207
"208","1","3","Mr","C","Single","Adult",9.39375,"train",208
"209","1","3","Miss","Q","Single","Child",7.75,"train",209
"210","1","1","Mr","C","Single","Adult",31,"train",210
"211","0","3","Mr","S","Single","Adult",7.05,"train",211
"212","1","2","Miss","S","Single","Adult",10.5,"train",212
"213","0","3","Mr","S","Single","Adult",7.25,"train",213
"214","0","2","Mr","S","Single","Adult",13,"train",214
"215","0","3","Mr","Q","Regular","Adult",7.75,"train",215
"216","1","1","Miss","C","Regular","Adult",37.7583333333333,"train",216
"217","1","3","Miss","S","Single","Adult",7.925,"train",217
"218","0","2","Mr","S","Regular","Adult",13.5,"train",218
"219","1","1","Miss","C","Single","Adult",38.14585,"train",219
"220","0","2","Mr","S","Single","Adult",10.5,"train",220
"221","1","3","Mr","S","Single","Child",8.05,"train",221
"222","0","2","Mr","S","Single","Adult",13,"train",222
"223","0","3","Mr","S","Single","Adult",8.05,"train",223
"224","0","3","Mr","S","Single","Adult",7.8958,"train",224
"225","1","1","Mr","S","Regular","Adult",45,"train",225
"226","0","3","Mr","S","Single","Adult",9.35,"train",226
"227","1","2","Mr","S","Single","Adult",10.5,"train",227
"228","0","3","Mr","S","Single","Adult",7.25,"train",228
"229","0","2","Mr","S","Single","Adult",13,"train",229
"230","0","3","Miss","S","Large","Child",5.09334,"train",230
"231","1","1","Mrs","S","Regular","Adult",41.7375,"train",231
"232","0","3","Mr","S","Single","Adult",7.775,"train",232
"233","0","2","Mr","S","Single","Adult",13.5,"train",233
"234","1","3","Miss","S","Large","Child",4.48392857142857,"train",234
"235","0","2","Mr","S","Single","Adult",10.5,"train",235
"236","0","3","Miss","S","Single","Adult",7.55,"train",236
"237","0","2","Mr","S","Regular","Adult",13,"train",237
"238","1","2","Miss","S","Regular","Child",8.75,"train",238
"239","0","2","Mr","S","Single","Adult",10.5,"train",239
"240","0","2","Mr","S","Single","Adult",12.275,"train",240
"241","0","3","Miss","C","Regular","Adult",7.2271,"train",241
"242","1","3","Miss","Q","Regular","Child",7.75,"train",242
"243","0","2","Mr","S","Single","Adult",10.5,"train",243
"244","0","3","Mr","S","Single","Adult",7.125,"train",244
"245","0","3","Mr","C","Single","Adult",7.225,"train",245
"246","0","1","Mr","Q","Regular","Adult",30,"train",246
"247","0","3","Miss","S","Single","Adult",7.775,"train",247
"248","1","2","Mrs","S","Regular","Adult",7.25,"train",248
"249","1","1","Mr","S","Regular","Adult",26.2771,"train",249
"250","0","2","Mr","S","Regular","Adult",13,"train",250
"251","0","3","Mr","S","Single","Adult",7.25,"train",251
"252","0","3","Mrs","S","Regular","Adult",5.23125,"train",252
"253","0","1","Mr","S","Single","Adult",26.55,"train",253
"254","0","3","Mr","S","Regular","Adult",8.05,"train",254
"255","0","3","Mrs","S","Regular","Adult",6.7375,"train",255
"256","1","3","Mrs","C","Regular","Adult",5.08193333333333,"train",256
"257","1","1","Mrs","C","Single","Adult",39.6,"train",257
"258","1","1","Miss","S","Single","Adult",28.8333333333333,"train",258
"259","1","1","Miss","C","Single","Adult",128.0823,"train",259
"260","1","2","Mrs","S","Regular","Adult",13,"train",260
"261","0","3","Mr","Q","Single","Adult",7.75,"train",261
"262","1","3","Master","S","Large","Child",4.48392857142857,"train",262
"263","0","1","Mr","S","Regular","Adult",26.55,"train",263
"264","0","1","Mr","S","Single","Adult",0,"train",264
"265","0","3","Miss","Q","Single","Adult",7.75,"train",265
"266","0","2","Mr","S","Single","Adult",10.5,"train",266
"267","0","3","Mr","S","Large","Child",5.66964285714286,"train",267
"268","1","3","Mr","S","Regular","Adult",7.775,"train",268
"269","1","1","Mrs","S","Regular","Adult",51.1541666666667,"train",269
"270","1","1","Miss","S","Single","Adult",33.908325,"train",270
"271","0","1","Mr","S","Single","Adult",15.5,"train",271
"272","1","3","Mr","S","Single","Adult",0,"train",272
"273","1","2","Mrs","S","Regular","Adult",9.75,"train",273
"274","0","1","Mr","C","Regular","Adult",29.7,"train",274
"275","1","3","Miss","Q","Single","Elder",7.75,"train",275
"276","1","1","Miss","S","Regular","Adult",25.9861,"train",276
"277","0","3","Miss","S","Single","Adult",7.75,"train",277
"278","0","2","Mr","S","Single","Adult",0,"train",278
"279","0","3","Master","Q","Large","Child",4.85416666666667,"train",279
"280","1","3","Mrs","S","Regular","Adult",6.75,"train",280
"281","0","3","Mr","Q","Single","Elder",7.75,"train",281
"282","0","3","Mr","S","Single","Adult",7.8542,"train",282
"283","0","3","Mr","S","Single","Child",9.5,"train",283
"284","1","3","Mr","S","Single","Adult",8.05,"train",284
"285","0","1","Mr","S","Single","Adult",26,"train",285
"286","0","3","Mr","C","Single","Adult",8.6625,"train",286
"287","1","3","Mr","S","Single","Adult",9.5,"train",287
"288","0","3","Mr","S","Single","Adult",7.8958,"train",288
"289","1","2","Mr","S","Single","Adult",13,"train",289
"290","1","3","Miss","Q","Single","Adult",7.75,"train",290
"291","1","1","Miss","S","Single","Adult",26.2833333333333,"train",291
"292","1","1","Mrs","C","Regular","Adult",45.5396,"train",292
"293","0","2","Mr","C","Single","Adult",12.875,"train",293
"294","0","3","Miss","S","Single","Adult",8.85,"train",294
"295","0","3","Mr","S","Single","Adult",7.8958,"train",295
"296","0","1","Mr","C","Single","Adult",27.7208,"train",296
"297","0","3","Mr","C","Single","Adult",7.2292,"train",297
"298","0","1","Miss","S","Regular","Child",25.2583333333333,"train",298
"299","1","1","Mr","S","Single","Adult",30.5,"train",299
"300","1","1","Mrs","C","Regular","Adult",82.5069333333333,"train",300
"301","1","3","Miss","Q","Single","Adult",7.75,"train",301
"302","1","3","Mr","Q","Regular","Adult",7.75,"train",302
"303","0","3","Mr","S","Single","Adult",0,"train",303
"304","1","2","Miss","Q","Single","Adult",12.35,"train",304
"305","0","3","Mr","S","Single","Adult",8.05,"train",305
"306","1","1","Master","S","Regular","Child",25.2583333333333,"train",306
"307","1","1","Miss","C","Single","Adult",27.720825,"train",307
"308","1","1","Mrs","C","Regular","Child",36.3,"train",308
"309","0","2","Mr","C","Regular","Adult",12,"train",309
"310","1","1","Miss","C","Single","Adult",28.4646,"train",310
"311","1","1","Miss","C","Single","Adult",27.7194333333333,"train",311
"312","1","1","Miss","C","Large","Adult",37.4821428571429,"train",312
"313","0","2","Mrs","S","Regular","Adult",13,"train",313
"314","0","3","Mr","S","Single","Adult",7.8958,"train",314
"315","0","2","Mr","S","Regular","Adult",8.75,"train",315
"316","1","3","Miss","S","Single","Adult",7.8542,"train",316
"317","1","2","Mrs","S","Regular","Adult",13,"train",317
"318","0","2","Mr","S","Single","Adult",14,"train",318
"319","1","1","Miss","S","Regular","Adult",41.216675,"train",319
"320","1","1","Mrs","C","Regular","Adult",26.9,"train",320
"321","0","3","Mr","S","Single","Adult",7.25,"train",321
"322","0","3","Mr","S","Single","Adult",7.8958,"train",322
"323","1","2","Miss","Q","Single","Adult",12.35,"train",323
"324","1","2","Mrs","S","Regular","Adult",9.66666666666667,"train",324
"325","0","3","Mr","S","Large","Adult",6.32272727272727,"train",325
"326","1","1","Miss","C","Single","Adult",33.908325,"train",326
"327","0","3","Mr","S","Single","Adult",6.2375,"train",327
"328","1","2","Mrs","S","Single","Adult",13,"train",328
"329","1","3","Mrs","S","Regular","Adult",6.84166666666667,"train",329
"330","1","1","Miss","C","Regular","Child",28.9896,"train",330
"331","1","3","Miss","Q","Regular","Adult",7.75,"train",331
"332","0","1","Mr","S","Single","Adult",28.5,"train",332
