"","Survived","Pclass","Title","Embarked","FamilyType","AgeType","Fare_per_person","type","PassengerId"
"333","0","1","Mr","S","Regular","Adult",51.1541666666667,"train",333
"334","0","3","Mr","S","Regular","Child",9,"train",334
"335","1","1","Mrs","S","Regular","Adult",66.825,"train",335
"336","0","3","Mr","S","Single","Child",7.8958,"train",336
"337","0","1","Mr","S","Regular","Adult",33.3,"train",337
"338","1","1","Miss","C","Single","Adult",26.9,"train",338
"339","1","3","Mr","S","Single","Adult",8.05,"train",339
"340","0","1","Mr","S","Single","Adult",35.5,"train",340
"341","1","2","Master","S","Regular","Child",8.66666666666667,"train",341
"342","1","1","Miss","S","Large","Adult",43.8333333333333,"train",342
"343","0","2","Mr","S","Single","Adult",13,"train",343
"344","0","2","Mr","S","Single","Adult",13,"train",344
"345","0","2","Mr","S","Single","Adult",13,"train",345
"346","1","2","Miss","S","Single","Adult",13,"train",346
"347","1","2","Miss","S","Single","Adult",13,"train",347
"348","1","3","Mrs","S","Regular","Adult",8.05,"train",348
"349","1","3","Master","S","Regular","Child",5.3,"train",349
"350","0","3","Mr","S","Single","Adult",8.6625,"train",350
"351","0","3","Mr","S","Single","Adult",9.225,"train",351
"352","0","1","Mr","S","Single","Adult",35,"train",352
"353","0","3","Mr","C","Regular","Child",7.2292,"train",353
"354","0","3","Mr","S","Regular","Adult",8.9,"train",354
"355","0","3","Mr","C","Single","Adult",7.225,"train",355
"356","0","3","Mr","S","Single","Adult",9.5,"train",356
"357","1","1","Miss","S","Regular","Adult",27.5,"train",357
"358","0","2","Miss","S","Single","Adult",13,"train",358
"359","1","3","Miss","Q","Single","Child",7.8792,"train",359
"360","1","3","Miss","Q","Single","Child",7.8792,"train",360
"361","0","3","Mr","S","Large","Adult",4.65,"train",361
"362","0","2","Mr","C","Regular","Adult",13.8604,"train",362
"363","0","3","Mrs","C","Regular","Adult",7.2271,"train",363
"364","0","3","Mr","S","Single","Adult",7.05,"train",364
"365","0","3","Mr","Q","Regular","Adult",7.75,"train",365
"366","0","3","Mr","S","Single","Adult",7.25,"train",366
"367","1","1","Mrs","C","Regular","Adult",37.625,"train",367
"368","1","3","Mrs","C","Single","Adult",7.2292,"train",368
"369","1","3","Miss","Q","Single","Child",7.75,"train",369
"370","1","1","Mrs","C","Single","Adult",34.65,"train",370
"371","1","1","Mr","C","Regular","Adult",27.72085,"train",371
"372","0","3","Mr","S","Regular","Adult",6.4958,"train",372
"373","0","3","Mr","S","Single","Adult",8.05,"train",373
"374","0","1","Mr","C","Single","Adult",33.908325,"train",374
"375","0","3","Miss","S","Large","Child",4.215,"train",375
"376","1","1","Mrs","C","Regular","Adult",41.0854,"train",376
"377","1","3","Miss","S","Single","Adult",7.25,"train",377
"378","0","1","Mr","C","Regular","Adult",42.3,"train",378
"379","0","3","Mr","C","Single","Adult",4.0125,"train",379
"380","0","3","Mr","S","Single","Adult",7.775,"train",380
"381","1","1","Miss","C","Single","Adult",45.505,"train",381
"382","1","3","Miss","C","Regular","Child",5.24723333333333,"train",382
"383","0","3","Mr","S","Single","Adult",7.925,"train",383
"384","1","1","Mrs","S","Regular","Adult",26,"train",384
"385","0","3","Mr","S","Single","Adult",7.8958,"train",385
"386","0","2","Mr","S","Single","Adult",10.5,"train",386
"387","0","3","Master","S","Large","Child",5.8625,"train",387
"388","1","2","Miss","S","Single","Adult",13,"train",388
"389","0","3","Mr","Q","Single","Adult",7.7292,"train",389
"390","1","2","Miss","C","Single","Child",12,"train",390
"391","1","1","Mr","S","Regular","Adult",30,"train",391
"392","1","3","Mr","S","Single","Adult",7.7958,"train",392
"393","0","3","Mr","S","Regular","Adult",7.925,"train",393
"394","1","1","Miss","C","Regular","Adult",37.7583333333333,"train",394
"395","1","3","Mrs","S","Regular","Adult",5.56666666666667,"train",395
"396","0","3","Mr","S","Single","Adult",7.7958,"train",396
"397","0","3","Miss","S","Single","Adult",7.8542,"train",397
"398","0","2","Mr","S","Single","Adult",13,"train",398
"399","0","2","Mr","S","Single","Adult",10.5,"train",399
"400","1","2","Mrs","S","Single","Adult",12.65,"train",400
"401","1","3","Mr","S","Single","Adult",7.925,"train",401
"402","0","3","Mr","S","Single","Adult",8.05,"train",402
"403","0","3","Miss","S","Regular","Adult",9.825,"train",403
"404","0","3","Mr","S","Regular","Adult",7.925,"train",404
"405","0","3","Miss","S","Single","Adult",8.6625,"train",405
"406","0","2","Mr","S","Regular","Adult",10.5,"train",406
"407","0","3","Mr","S","Single","Adult",7.75,"train",407
"408","1","2","Master","S","Regular","Child",6.25,"train",408
"409","0","3","Mr","S","Single","Adult",7.775,"train",409
"410","0","3","Miss","S","Large","Child",5.09334,"train",410
"411","0","3","Mr","S","Single","Adult",7.8958,"train",411
"412","0","3","Mr","Q","Single","Adult",6.8583,"train",412
"413","1","1","Miss","Q","Regular","Adult",30,"train",413
"414","0","2","Mr","S","Single","Adult",0,"train",414
"415","1","3","Mr","S","Single","Adult",7.925,"train",415
"416","0","3","Mrs","S","Single","Adult",8.05,"train",416
"417","1","2","Mrs","S","Regular","Adult",10.8333333333333,"train",417
"418","1","2","Miss","S","Regular","Adult",13,"train",418
"419","0","2","Mr","S","Single","Adult",13,"train",419
"420","0","3","Miss","S","Regular","Child",8.05,"train",420
"421","0","3","Mr","C","Single","Adult",7.8958,"train",421
"422","0","3","Mr","Q","Single","Adult",7.7333,"train",422
"423","0","3","Mr","S","Single","Adult",7.875,"train",423
"424","0","3","Mrs","S","Regular","Adult",4.8,"train",424
"425","0","3","Mr","S","Regular","Adult",6.7375,"train",425
"426","0","3","Mr","S","Single","Adult",7.25,"train",426
"427","1","2","Mrs","S","Regular","Adult",13,"train",427
"428","1","2","Miss","S","Single","Adult",13,"train",428
"429","0","3","Mr","Q","Single","Adult",7.75,"train",429
"430","1","3","Mr","S","Single","Adult",8.05,"train",430
"431","1","1","Mr","S","Single","Adult",26.55,"train",431
"432","1","3","Mrs","S","Regular","Adult",8.05,"train",432
"433","1","2","Mrs","S","Regular","Adult",13,"train",433
"434","0","3","Mr","S","Single","Child",7.125,"train",434
"435","0","1","Mr","S","Regular","Adult",27.95,"train",435
"436","1","1","Miss","S","Regular","Child",30,"train",436
"437","0","3","Miss","S","Large","Adult",6.875,"train",437
"438","1","2","Mrs","S","Large","Adult",6.25,"train",438
"439","0","1","Mr","S","Large","Adult",43.8333333333333,"train",439
"440","0","2","Mr","S","Single","Adult",10.5,"train",440
"441","1","2","Mrs","S","Regular","Adult",8.75,"train",441
"442","0","3","Mr","S","Single","Adult",9.5,"train",442
"443","0","3","Mr","S","Regular","Adult",7.775,"train",443
"444","1","2","Miss","S","Single","Adult",13,"train",444
"445","1","3","Mr","S","Single","Adult",8.1125,"train",445
"446","1","1","Master","S","Regular","Child",27.2861,"train",446
"447","1","2","Miss","S","Regular","Child",9.75,"train",447
"448","1","1","Mr","S","Single","Adult",26.55,"train",448
"449","1","3","Miss","C","Regular","Child",4.814575,"train",449
"450","1","1","Mr","S","Single","Adult",30.5,"train",450
"451","0","2","Mr","S","Regular","Adult",6.9375,"train",451
"452","0","3","Mr","S","Regular","Adult",19.9667,"train",452
"453","0","1","Mr","C","Single","Adult",27.75,"train",453
"454","1","1","Mr","C","Regular","Adult",44.5521,"train",454
"455","0","3","Mr","S","Single","Adult",8.05,"train",455
"456","1","3","Mr","C","Single","Adult",7.8958,"train",456
"457","0","1","Mr","S","Single","Elder",26.55,"train",457
"458","1","1","Mrs","S","Regular","Adult",25.93125,"train",458
"459","1","2","Miss","S","Single","Adult",10.5,"train",459
"460","0","3","Mr","Q","Single","Child",7.75,"train",460
"461","1","1","Mr","S","Single","Adult",26.55,"train",461
"462","0","3","Mr","S","Single","Adult",8.05,"train",462
"463","0","1","Mr","S","Single","Adult",38.5,"train",463
"464","0","2","Mr","S","Single","Adult",13,"train",464
"465","0","3","Mr","S","Single","Adult",8.05,"train",465
"466","0","3","Mr","S","Single","Adult",7.05,"train",466
"467","0","2","Mr","S","Single","Adult",0,"train",467
"468","0","1","Mr","S","Single","Adult",26.55,"train",468
"469","0","3","Mr","Q","Single","Adult",7.725,"train",469
"470","1","3","Miss","C","Regular","Child",4.814575,"train",470
"471","0","3","Mr","S","Single","Adult",7.25,"train",471
"472","0","3","Mr","S","Single","Adult",8.6625,"train",472
"473","1","2","Mrs","S","Regular","Adult",6.9375,"train",473
"474","1","2","Mrs","C","Single","Adult",13.7917,"train",474
"475","0","3","Miss","S","Single","Adult",9.8375,"train",475
"476","0","1","Mr","S","Single","Adult",26,"train",476
"477","0","2","Mr","S","Regular","Adult",10.5,"train",477
"478","0","3","Mr","S","Regular","Adult",7.0458,"train",478
"479","0","3","Mr","S","Single","Adult",7.5208,"train",479
"480","1","3","Miss","S","Regular","Child",6.14375,"train",480
"481","0","3","Master","S","Large","Child",5.8625,"train",481
"482","0","2","Mr","S","Single","Adult",0,"train",482
"483","0","3","Mr","S","Single","Adult",8.05,"train",483
"484","1","3","Mrs","S","Single","Adult",9.5875,"train",484
"485","1","1","Mr","C","Regular","Adult",45.5396,"train",485
"486","0","3","Miss","S","Large","Child",5.09334,"train",486
"487","1","1","Mrs","S","Regular","Adult",45,"train",487
"488","0","1","Mr","C","Single","Adult",29.7,"train",488
"489","0","3","Mr","S","Single","Adult",8.05,"train",489
"490","1","3","Master","S","Regular","Child",5.3,"train",490
"491","0","3","Mr","S","Regular","Adult",19.9667,"train",491
"492","0","3","Mr","S","Single","Adult",7.25,"train",492
"493","0","1","Mr","S","Single","Adult",30.5,"train",493
"494","0","1","Mr","C","Single","Elder",49.5042,"train",494
"495","0","3","Mr","S","Single","Adult",8.05,"train",495
"496","0","3","Mr","C","Single","Adult",7.22915,"train",496
"497","1","1","Miss","C","Regular","Adult",39.13335,"train",497
"498","0","3","Mr","S","Single","Adult",7.55,"train",498
"499","0","1","Mrs","S","Regular","Adult",25.2583333333333,"train",499
"500","0","3","Mr","S","Single","Adult",7.7958,"train",500
"501","0","3","Mr","S","Single","Child",8.6625,"train",501
"502","0","3","Miss","Q","Single","Adult",7.75,"train",502
"503","0","3","Miss","Q","Single","Adult",7.6292,"train",503
"504","0","3","Miss","S","Single","Adult",9.5875,"train",504
"505","1","1","Miss","S","Single","Child",28.8333333333333,"train",505
"506","0","1","Mr","C","Regular","Adult",36.3,"train",506
"507","1","2","Mrs","S","Regular","Adult",8.66666666666667,"train",507
"508","1","1","Mr","S","Single","Adult",26.55,"train",508
"509","0","3","Mr","S","Single","Adult",7.50833333333333,"train",509
"510","1","3","Mr","S","Single","Adult",7.061975,"train",510
"511","1","3","Mr","Q","Single","Adult",7.75,"train",511
"512","0","3","Mr","S","Single","Adult",8.05,"train",512
"513","1","1","Mr","S","Single","Adult",26.2875,"train",513
"514","1","1","Mrs","C","Regular","Adult",29.7,"train",514
"515","0","3","Mr","S","Single","Adult",7.4958,"train",515
"516","0","1","Mr","S","Single","Adult",34.0208,"train",516
"517","1","2","Mrs","S","Single","Adult",10.5,"train",517
"518","0","3","Mr","Q","Single","Child",8.05,"train",518
"519","1","2","Mrs","S","Regular","Adult",13,"train",519
"520","0","3","Mr","S","Single","Adult",7.8958,"train",520
"521","1","1","Miss","S","Single","Adult",23.375,"train",521
"522","0","3","Mr","S","Single","Adult",7.8958,"train",522
"523","0","3","Mr","C","Single","Adult",7.225,"train",523
"524","1","1","Mrs","C","Regular","Adult",28.9896,"train",524
"525","0","3","Mr","C","Single","Adult",7.2292,"train",525
"526","0","3","Mr","Q","Single","Adult",7.75,"train",526
"527","1","2","Miss","S","Single","Adult",10.5,"train",527
"528","0","1","Mr","S","Single","Adult",55.4448,"train",528
"529","0","3","Mr","S","Single","Adult",7.925,"train",529
"530","0","2","Mr","S","Regular","Adult",11.5,"train",530
"531","1","2","Miss","S","Regular","Child",8.66666666666667,"train",531
"532","0","3","Mr","C","Single","Adult",7.2292,"train",532
"533","0","3","Mr","C","Regular","Child",7.2292,"train",533
"534","1","3","Mrs","C","Regular","Child",7.45276666666667,"train",534
"535","0","3","Miss","S","Single","Adult",8.6625,"train",535
"536","1","2","Miss","S","Regular","Child",8.75,"train",536
"537","0","1","Mr","S","Single","Adult",26.55,"train",537
"538","1","1","Miss","C","Single","Adult",35.475,"train",538
"539","0","3","Mr","S","Single","Adult",7.25,"train",539
"540","1","1","Miss","C","Regular","Adult",49.5,"train",540
"541","1","1","Miss","S","Regular","Adult",35.5,"train",541
"542","0","3","Miss","S","Large","Child",4.46785714285714,"train",542
"543","0","3","Miss","S","Large","Child",4.46785714285714,"train",543
"544","1","2","Mr","S","Regular","Adult",13,"train",544
"545","0","1","Mr","C","Regular","Adult",35.475,"train",545
"546","0","1","Mr","S","Single","Adult",26,"train",546
"547","1","2","Mrs","S","Regular","Adult",13,"train",547
"548","1","2","Mr","C","Single","Adult",13.8625,"train",548
"549","0","3","Mr","S","Regular","Adult",6.84166666666667,"train",549
"550","1","2","Master","S","Regular","Child",9.1875,"train",550
"551","1","1","Mr","C","Regular","Child",27.720825,"train",551
"552","0","2","Mr","S","Single","Adult",13,"train",552
"553","0","3","Mr","Q","Single","Adult",7.8292,"train",553
"554","1","3","Mr","C","Single","Adult",7.225,"train",554
"555","1","3","Miss","S","Single","Adult",7.775,"train",555
"556","0","1","Mr","S","Single","Adult",26.55,"train",556
"557","1","1","Mrs","C","Regular","Adult",39.6,"train",557
"558","0","1","Mr","C","Single","Adult",45.505,"train",558
"559","1","1","Mrs","S","Regular","Adult",26.55,"train",559
"560","1","3","Mrs","S","Regular","Adult",8.7,"train",560
"561","0","3","Mr","Q","Single","Adult",7.75,"train",561
"562","0","3","Mr","S","Single","Adult",7.8958,"train",562
"563","0","2","Mr","S","Single","Adult",13.5,"train",563
"564","0","3","Mr","S","Single","Adult",8.05,"train",564
"565","0","3","Miss","S","Single","Adult",8.05,"train",565
"566","0","3","Mr","S","Regular","Adult",8.05,"train",566
"567","0","3","Mr","S","Single","Adult",7.8958,"train",567
"568","0","3","Mrs","S","Large","Adult",4.215,"train",568
"569","0","3","Mr","C","Single","Adult",7.2292,"train",569
"570","1","3","Mr","S","Single","Adult",7.8542,"train",570
"571","1","2","Mr","S","Single","Adult",10.5,"train",571
"572","1","1","Mrs","S","Regular","Adult",25.7396,"train",572
"573","1","1","Mr","S","Single","Adult",26.3875,"train",573
"574","1","3","Miss","Q","Single","Adult",7.75,"train",574
"575","0","3","Mr","S","Single","Child",8.05,"train",575
"576","0","3","Mr","S","Single","Adult",7.25,"train",576
"577","1","2","Miss","S","Single","Adult",13,"train",577
"578","1","1","Mrs","S","Regular","Adult",27.95,"train",578
"579","0","3","Mrs","C","Regular","Adult",7.22915,"train",579
"580","1","3","Mr","S","Single","Adult",7.925,"train",580
"581","1","2","Miss","S","Regular","Adult",15,"train",581
"582","1","1","Mrs","C","Regular","Adult",27.720825,"train",582
"583","0","2","Mr","S","Single","Adult",13,"train",583
"584","0","1","Mr","C","Single","Adult",40.125,"train",584
"585","0","3","Mr","C","Single","Adult",8.7125,"train",585
"586","1","1","Miss","S","Regular","Adult",26.55,"train",586
"587","0","2","Mr","S","Single","Adult",15,"train",587
"588","1","1","Mr","C","Regular","Adult",39.6,"train",588
"589","0","3","Mr","S","Single","Adult",8.05,"train",589
"590","0","3","Mr","S","Single","Adult",8.05,"train",590
"591","0","3","Mr","S","Single","Adult",7.125,"train",591
"592","1","1","Mrs","C","Regular","Adult",39.13335,"train",592
"593","0","3","Mr","S","Single","Adult",7.25,"train",593
"594","0","3","Miss","Q","Regular","Child",7.75,"train",594
"595","0","2","Mr","S","Regular","Adult",13,"train",595
"596","0","3","Mr","S","Regular","Adult",8.05,"train",596
"597","1","2","Miss","S","Single","Adult",11,"train",597
"598","0","3","Mr","S","Single","Adult",0,"train",598
"599","0","3","Mr","C","Single","Adult",7.225,"train",599
"600","1","1","Mr","C","Regular","Adult",28.4646,"train",600
"601","1","2","Mrs","S","Regular","Adult",13.5,"train",601
"602","0","3","Mr","S","Single","Adult",7.8958,"train",602
"603","0","1","Mr","S","Single","Adult",21.2,"train",603
"604","0","3","Mr","S","Single","Adult",8.05,"train",604
"605","1","1","Mr","C","Single","Adult",26.55,"train",605
"606","0","3","Mr","S","Regular","Adult",7.775,"train",606
"607","0","3","Mr","S","Single","Adult",7.8958,"train",607
"608","1","1","Mr","S","Single","Adult",30.5,"train",608
"609","1","2","Mrs","C","Regular","Adult",10.3948,"train",609
"610","1","1","Miss","S","Single","Adult",51.1541666666667,"train",610
"611","0","3","Mrs","S","Large","Adult",4.46785714285714,"train",611
"612","0","3","Mr","S","Single","Child",7.05,"train",612
"613","1","3","Miss","Q","Regular","Child",7.75,"train",613
"614","0","3","Mr","Q","Single","Adult",7.75,"train",614
"615","0","3","Mr","S","Single","Adult",8.05,"train",615
"616","1","2","Miss","S","Regular","Adult",13,"train",616
"617","0","3","Mr","S","Regular","Adult",4.8,"train",617
"618","0","3","Mrs","S","Regular","Adult",8.05,"train",618
"619","1","2","Miss","S","Regular","Child",9.75,"train",619
"620","0","2","Mr","S","Single","Adult",10.5,"train",620
"621","0","3","Mr","C","Regular","Adult",7.2271,"train",621
"622","1","1","Mr","S","Regular","Adult",26.2771,"train",622
"623","1","3","Mr","C","Regular","Adult",5.24723333333333,"train",623
"624","0","3","Mr","S","Single","Adult",7.8542,"train",624
"625","0","3","Mr","S","Single","Adult",8.05,"train",625
"626","0","1","Mr","S","Single","Adult",32.3208,"train",626
"627","0","2","Mr","Q","Single","Adult",12.35,"train",627
"628","1","1","Miss","S","Single","Adult",25.9861,"train",628
"629","0","3","Mr","S","Single","Adult",7.8958,"train",629
"630","0","3","Mr","Q","Single","Elder",7.7333,"train",630
"631","1","1","Mr","S","Single","Elder",30,"train",631
"632","0","3","Mr","S","Single","Adult",7.0542,"train",632
"633","1","1","Mr","C","Single","Adult",30.5,"train",633
"634","0","1","Mr","S","Single","Adult",0,"train",634
"635","0","3","Miss","S","Large","Child",4.65,"train",635
"636","1","2","Miss","S","Single","Adult",13,"train",636
"637","0","3","Mr","S","Single","Adult",7.925,"train",637
"638","0","2","Mr","S","Regular","Adult",8.75,"train",638
"639","0","3","Mrs","S","Large","Adult",5.66964285714286,"train",639
"640","0","3","Mr","S","Regular","Adult",8.05,"train",640
"641","0","3","Mr","S","Single","Adult",7.8542,"train",641
"642","1","1","Miss","C","Single","Adult",34.65,"train",642
"643","0","3","Miss","S","Large","Child",4.65,"train",643
"644","1","3","Mr","S","Single","Adult",7.061975,"train",644
"645","1","3","Miss","C","Regular","Child",4.814575,"train",645
"646","1","1","Mr","C","Regular","Adult",25.5764,"train",646
"647","0","3","Mr","S","Single","Adult",7.8958,"train",647
"648","1","1","Mr","C","Single","Adult",35.5,"train",648
"649","0","3","Mr","S","Single","Adult",7.55,"train",649
"650","1","3","Miss","S","Single","Adult",7.55,"train",650
"651","0","3","Mr","S","Single","Adult",7.8958,"train",651
"652","1","2","Miss","S","Regular","Adult",11.5,"train",652
"653","0","3","Mr","S","Single","Adult",8.4333,"train",653
"654","1","3","Miss","Q","Single","Adult",7.8292,"train",654
"655","0","3","Miss","Q","Single","Adult",6.75,"train",655
"656","0","2","Mr","S","Regular","Adult",10.5,"train",656
"657","0","3","Mr","S","Single","Adult",7.8958,"train",657
"658","0","3","Mrs","Q","Regular","Adult",7.75,"train",658
"659","0","2","Mr","S","Single","Adult",13,"train",659
"660","0","1","Mr","C","Regular","Adult",37.7583333333333,"train",660
"661","1","1","Mr","S","Regular","Adult",66.825,"train",661
"662","0","3","Mr","C","Single","Adult",7.225,"train",662
"663","0","1","Mr","S","Single","Adult",25.5875,"train",663
"664","0","3","Mr","S","Single","Adult",7.4958,"train",664
"665","1","3","Mr","S","Regular","Adult",7.925,"train",665
"666","0","2","Mr","S","Regular","Adult",10.5,"train",666
"667","0","2","Mr","S","Single","Adult",13,"train",667
